[32m[2025-09-11T09:10:22.716Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-11T09:10:29.376Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '228', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-09-11T09:10:29.532Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 165, currentDelay: 1049, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-09-11T09:10:29.533Z]  INFO: Requesting https://data.epo.org/linked-data/query { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '152', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-09-11T09:10:29.537Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 165, currentDelay: 1209, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-09-11T09:10:29.537Z]  DEBUG: Delaying request { url: 'https://data.epo.org/linked-data/query', requestInterval: 148, currentDelay: 144, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-09-11T09:10:29.559Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '152', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-11T09:10:29.682Z]  INFO: Requesting https://data.epo.org/linked-data/query { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '228', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-11T09:10:29.741Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '228', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-09-11T09:10:29.898Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 162, currentDelay: 1010, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-09-11T09:10:29.899Z]  INFO: Requesting https://data.epo.org/linked-data/query { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '152', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-09-11T09:10:29.900Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 162, currentDelay: 1170, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-09-11T09:10:29.900Z]  DEBUG: Delaying request { url: 'https://data.epo.org/linked-data/query', requestInterval: 129, currentDelay: 127, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-09-11T09:10:29.912Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '152', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-11T09:10:30.027Z]  INFO: Requesting https://data.epo.org/linked-data/query { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '228', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-11T09:10:30.085Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '228', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-11T09:10:30.252Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '152', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-09-11T09:10:30.293Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 179, currentDelay: 956, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-09-11T09:10:30.293Z]  INFO: Requesting https://data.epo.org/linked-data/query { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '152', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-09-11T09:10:30.295Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 179, currentDelay: 1133, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-09-11T09:10:30.295Z]  DEBUG: Delaying request { url: 'https://data.epo.org/linked-data/query', requestInterval: 112, currentDelay: 110, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-09-11T09:10:30.406Z]  INFO: Requesting https://data.epo.org/linked-data/query { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '228', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-11T09:10:30.419Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '228', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-09-11T09:10:30.581Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 171, currentDelay: 1018, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-09-11T09:10:30.581Z]  INFO: Requesting https://data.epo.org/linked-data/query { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '152', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-09-11T09:10:30.581Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 171, currentDelay: 1189, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-09-11T09:10:30.581Z]  DEBUG: Delaying request { url: 'https://data.epo.org/linked-data/query', requestInterval: 110, currentDelay: 110, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-09-11T09:10:30.582Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '152', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-11T09:10:30.692Z]  INFO: Requesting https://data.epo.org/linked-data/query { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '228', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-11T09:10:30.747Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '228', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-09-11T09:10:30.911Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 164, currentDelay: 1023, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-09-11T09:10:30.912Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 164, currentDelay: 1186, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-09-11T09:10:30.913Z]  DEBUG: Delaying request { url: 'https://data.epo.org/linked-data/query', requestInterval: 102, currentDelay: 101, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-09-11T09:10:30.913Z]  INFO: Requesting https://data.epo.org/linked-data/query { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '228', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-11T09:10:30.916Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '152', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-11T09:10:31.015Z]  INFO: Requesting https://data.epo.org/linked-data/query { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '152', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-11T09:10:31.070Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '228', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-09-11T09:10:31.231Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 164, currentDelay: 1031, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-09-11T09:10:31.231Z]  INFO: Requesting https://data.epo.org/linked-data/query { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '152', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-09-11T09:10:31.233Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 164, currentDelay: 1193, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-09-11T09:10:31.233Z]  DEBUG: Delaying request { url: 'https://data.epo.org/linked-data/query', requestInterval: 99, currentDelay: 97, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-09-11T09:10:31.250Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '152', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-11T09:10:31.330Z]  INFO: Requesting https://data.epo.org/linked-data/query { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '228', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-11T09:10:31.429Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '228', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-09-11T09:10:31.597Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 164, currentDelay: 993, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-09-11T09:10:31.598Z]  INFO: Requesting https://data.epo.org/linked-data/query { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '152', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-11T09:10:31.604Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '152', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-09-11T09:10:31.609Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 164, currentDelay: 1145, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-09-11T09:10:31.609Z]  DEBUG: Delaying request { url: 'https://data.epo.org/linked-data/query', requestInterval: 104, currentDelay: 93, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-09-11T09:10:31.704Z]  INFO: Requesting https://data.epo.org/linked-data/query { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '227', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-11T09:10:31.775Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '228', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-09-11T09:10:31.932Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 164, currentDelay: 986, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-09-11T09:10:31.932Z]  INFO: Requesting https://data.epo.org/linked-data/query { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '152', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-09-11T09:10:31.934Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 164, currentDelay: 1148, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-09-11T09:10:31.934Z]  DEBUG: Delaying request { url: 'https://data.epo.org/linked-data/query', requestInterval: 127, currentDelay: 125, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-09-11T09:10:31.935Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '228', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-11T09:10:32.059Z]  INFO: Requesting https://data.epo.org/linked-data/query { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '228', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-09-11T09:10:32.093Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 160, currentDelay: 1149, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-09-11T09:10:32.094Z]  DEBUG: Delaying request { url: 'https://data.epo.org/linked-data/query', requestInterval: 123, currentDelay: 88, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-09-11T09:10:32.099Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '152', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-11T09:10:32.184Z]  INFO: Requesting https://data.epo.org/linked-data/query { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '228', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-09-11T09:10:32.267Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 160, currentDelay: 1135, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-09-11T09:10:32.268Z]  DEBUG: Delaying request { url: 'https://data.epo.org/linked-data/query', requestInterval: 111, currentDelay: 26, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-09-11T09:10:32.268Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '152', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-11T09:10:32.295Z]  INFO: Requesting https://data.epo.org/linked-data/query { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '152', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-11T09:10:32.426Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '228', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-09-11T09:10:32.582Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 159, currentDelay: 979, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-09-11T09:10:32.582Z]  INFO: Requesting https://data.epo.org/linked-data/query { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '152', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-09-11T09:10:32.584Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 159, currentDelay: 1136, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-09-11T09:10:32.584Z]  DEBUG: Delaying request { url: 'https://data.epo.org/linked-data/query', requestInterval: 119, currentDelay: 117, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-09-11T09:10:32.591Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '152', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-11T09:10:32.701Z]  INFO: Requesting https://data.epo.org/linked-data/query { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '228', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-11T09:10:32.755Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '227', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-09-11T09:10:32.912Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 161, currentDelay: 969, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-09-11T09:10:32.913Z]  INFO: Requesting https://data.epo.org/linked-data/query { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '152', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-09-11T09:10:32.920Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 161, currentDelay: 1122, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-09-11T09:10:32.920Z]  DEBUG: Delaying request { url: 'https://data.epo.org/linked-data/query', requestInterval: 116, currentDelay: 109, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-09-11T09:10:32.921Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '152', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-11T09:10:33.031Z]  INFO: Requesting https://data.epo.org/linked-data/query { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '228', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-11T09:10:33.084Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '228', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-09-11T09:10:33.243Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 161, currentDelay: 960, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-09-11T09:10:33.244Z]  INFO: Requesting https://data.epo.org/linked-data/query { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '152', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-09-11T09:10:33.245Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 161, currentDelay: 1119, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-09-11T09:10:33.245Z]  DEBUG: Delaying request { url: 'https://data.epo.org/linked-data/query', requestInterval: 125, currentDelay: 124, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-09-11T09:10:33.245Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '228', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
