[32m[2025-11-20T19:27:04.960Z]  INFO: Requesting https://sparql.rhea-db.org/sparql { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-11-20T19:27:29.051Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 6409, currentDelay: 364587, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-20T19:27:29.052Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 6409, currentDelay: 370995, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-20T19:27:29.054Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 6409, currentDelay: 377402, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-20T19:27:29.055Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 6409, currentDelay: 383810, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-20T19:27:29.056Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 6409, currentDelay: 390218, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-20T19:27:29.058Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 6409, currentDelay: 396625, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-20T19:27:29.059Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 6409, currentDelay: 403033, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-20T19:27:29.061Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 6409, currentDelay: 409440, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-20T19:27:29.063Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 6409, currentDelay: 415847, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-20T19:27:29.064Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 6409, currentDelay: 422255, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-20T19:27:29.066Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 6409, currentDelay: 428662, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-20T19:27:29.067Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 6409, currentDelay: 435070, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-20T19:27:29.068Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 6409, currentDelay: 441478, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-20T19:27:29.069Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 6409, currentDelay: 447886, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-20T19:27:29.070Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 6409, currentDelay: 454294, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-20T19:27:29.072Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 6409, currentDelay: 460701, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-20T19:27:29.073Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 6409, currentDelay: 467109, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-20T19:27:29.074Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 6409, currentDelay: 473517, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-20T19:27:29.075Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 6409, currentDelay: 479925, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-20T19:27:29.076Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 6409, currentDelay: 486333, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-20T19:27:29.077Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 6409, currentDelay: 492741, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-20T19:27:29.078Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 6409, currentDelay: 499149, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-20T19:27:29.079Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 6409, currentDelay: 505557, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-20T19:27:29.081Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 6409, currentDelay: 511964, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-20T19:27:29.237Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 6409, currentDelay: 518217, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-20T19:27:29.238Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 6409, currentDelay: 524625, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-20T19:27:29.240Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 6409, currentDelay: 531032, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-20T19:27:29.242Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 6409, currentDelay: 537439, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-20T19:27:29.243Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 6409, currentDelay: 543847, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-20T19:27:29.244Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 6409, currentDelay: 550255, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-20T19:27:29.247Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 6409, currentDelay: 556661, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-20T19:27:29.250Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 6409, currentDelay: 563067, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-20T19:27:29.251Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 6409, currentDelay: 569475, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-20T19:27:29.252Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 6409, currentDelay: 575883, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-20T19:27:29.254Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 6409, currentDelay: 582290, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-20T19:27:29.254Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 6409, currentDelay: 588699, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-20T19:27:29.256Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 6409, currentDelay: 595106, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-20T19:27:29.257Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 6409, currentDelay: 601514, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-20T19:27:29.258Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 6409, currentDelay: 607922, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-20T19:27:29.259Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 6409, currentDelay: 614330, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-20T19:27:29.261Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 6409, currentDelay: 620737, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-20T19:27:29.262Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 6409, currentDelay: 627145, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-20T19:27:29.263Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 6409, currentDelay: 633553, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-20T19:27:29.264Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 6409, currentDelay: 639961, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-20T19:27:29.265Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 6409, currentDelay: 646369, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-20T19:27:29.266Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 6409, currentDelay: 652777, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-20T19:27:29.267Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 6409, currentDelay: 659185, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-20T19:27:29.268Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 6409, currentDelay: 665593, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-20T19:27:29.269Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 6409, currentDelay: 672001, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-20T19:27:29.271Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 6409, currentDelay: 678408, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-20T19:27:29.272Z]  DEBUG: Server reported client-side error { url: 'https://data.allie.dbcls.jp/sparql', status: 400, statusText: 'Bad Request', currentAttempt: '1 / 51', actor: 'urn:comunica:default:http/actors#retry' }
[0mRequest failed: https://data.allie.dbcls.jp/sparql
