[32m[2025-11-28T10:41:19.795Z]  INFO: Requesting https://www.bgee.org/sparql { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-11-28T10:41:41.219Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 9, variables: [ [ 'var2' ], [ 'mouseGene', 'mouseGeneEnsembl' ], [ 'mouseGeneBgee', 'mouseGeneEnsembl' ], [ 'mouseGeneBgee' ], [ 'mouseProtein', 'mouseOmaLink' ], [ 'mouseProtein' ], [ 'mouseGeneBgee', 'var2' ], [ 'humanTaxon' ], [ 'var1', 'mouseTaxon', 'var0', 'humanProtein', 'node2', 'mouseProtein', 'node1', 'cluster' ] ], costs: { 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-11-28T10:41:41.220Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 9, variables: [ [ 'var2' ], [ 'mouseGene', 'mouseGeneEnsembl' ], [ 'mouseGeneBgee', 'mouseGeneEnsembl' ], [ 'mouseGeneBgee' ], [ 'mouseProtein', 'mouseOmaLink' ], [ 'mouseProtein' ], [ 'mouseGeneBgee', 'var2' ], [ 'humanTaxon' ], [ 'var1', 'mouseTaxon', 'var0', 'humanProtein', 'node2', 'mouseProtein', 'node1', 'cluster' ] ], costs: { 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-11-28T10:41:41.221Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'union', input: [ Quad { termType: 'Quad', value: '', subject: Variable { termType: 'Variable', value: 'mouseGene' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://purl.org/lscr#xrefEnsemblGene' }, object: Variable { termType: 'Variable', value: 'mouseGeneEnsembl' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } }, Quad { termType: 'Quad', value: '', subject: Variable { termType: 'Variable', value: 'mouseGene' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://purl.org/lscr#xrefEnsemblGene' }, object: Variable { termType: 'Variable', value: 'mouseGeneEnsembl' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } } ] }, cardinality: { type: 'estimate', value: 4455548 }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-11-28T10:41:41.222Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'union', input: [ Quad { termType: 'Quad', value: '', subject: Variable { termType: 'Variable', value: 'mouseGene' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://purl.org/lscr#xrefEnsemblGene' }, object: Variable { termType: 'Variable', value: 'mouseGeneEnsembl' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } }, Quad { termType: 'Quad', value: '', subject: Variable { termType: 'Variable', value: 'mouseGene' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://purl.org/lscr#xrefEnsemblGene' }, object: Variable { termType: 'Variable', value: 'mouseGeneEnsembl' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } } ] }, cardinality: { type: 'estimate', value: 4455548 }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-11-28T10:41:41.224Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'union', input: [ Quad { termType: 'Quad', value: '', subject: Variable { termType: 'Variable', value: 'mouseGene' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://purl.org/lscr#xrefEnsemblGene' }, object: Variable { termType: 'Variable', value: 'mouseGeneEnsembl' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } }, Quad { termType: 'Quad', value: '', subject: Variable { termType: 'Variable', value: 'mouseGene' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://purl.org/lscr#xrefEnsemblGene' }, object: Variable { termType: 'Variable', value: 'mouseGeneEnsembl' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } } ] }, cardinality: { type: 'estimate', value: 4455548 }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-11-28T10:41:41.227Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql?query=SELECT%20%3FmouseGene%20%3FmouseGeneEnsembl%20WHERE%20%7B%20%3FmouseGene%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefEnsemblGene%3E%20%3FmouseGeneEnsembl.%20%7D', requestInterval: 3768, currentDelay: 88314, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:41:41.227Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20%3FmouseGene%20%3FmouseGeneEnsembl%20WHERE%20%7B%20%3FmouseGene%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefEnsemblGene%3E%20%3FmouseGeneEnsembl.%20%7D', requestInterval: 4958, currentDelay: 273911, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:41:41.227Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql?query=SELECT%20%3FmouseGene%20%3FmouseGeneEnsembl%20WHERE%20%7B%20%3FmouseGene%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefEnsemblGene%3E%20%3FmouseGeneEnsembl.%20%7D', requestInterval: 3768, currentDelay: 92082, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:41:41.227Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20%3FmouseGene%20%3FmouseGeneEnsembl%20WHERE%20%7B%20%3FmouseGene%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefEnsemblGene%3E%20%3FmouseGeneEnsembl.%20%7D', requestInterval: 4958, currentDelay: 278869, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:41:41.227Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql?query=SELECT%20%3FmouseGene%20%3FmouseGeneEnsembl%20WHERE%20%7B%20%3FmouseGene%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefEnsemblGene%3E%20%3FmouseGeneEnsembl.%20%7D', requestInterval: 3768, currentDelay: 95850, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:41:41.227Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20%3FmouseGene%20%3FmouseGeneEnsembl%20WHERE%20%7B%20%3FmouseGene%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefEnsemblGene%3E%20%3FmouseGeneEnsembl.%20%7D', requestInterval: 4958, currentDelay: 283827, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-11-28T10:41:41.582Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Chttps%3A%2F%2Fbgee.org%2Fspecies%2F9974%3E%20%3Chttp%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FRO_0002162%3E%20%3Fo.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-11-28T10:41:41.924Z]  INFO: Requesting https://www.bgee.org/sparql?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FRO_0002162%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F7994%3E.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-11-28T10:41:42.483Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 9, variables: [ [ 'var2' ], [ 'mouseGene', 'mouseGeneEnsembl' ], [ 'mouseGeneBgee', 'mouseGeneEnsembl' ], [ 'mouseGeneBgee' ], [ 'mouseProtein', 'mouseOmaLink' ], [ 'mouseProtein' ], [ 'mouseGeneBgee', 'var2' ], [ 'humanTaxon' ], [ 'var1', 'mouseTaxon', 'var0', 'humanProtein', 'node2', 'mouseProtein', 'node1', 'cluster' ] ], costs: { 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-11-28T10:41:42.484Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 9, variables: [ [ 'var2' ], [ 'mouseGene', 'mouseGeneEnsembl' ], [ 'mouseGeneBgee', 'mouseGeneEnsembl' ], [ 'mouseGeneBgee' ], [ 'mouseProtein', 'mouseOmaLink' ], [ 'mouseProtein' ], [ 'mouseGeneBgee', 'var2' ], [ 'humanTaxon' ], [ 'var1', 'mouseTaxon', 'var0', 'humanProtein', 'node2', 'mouseProtein', 'node1', 'cluster' ] ], costs: { 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-11-28T10:41:42.485Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'union', input: [ Quad { termType: 'Quad', value: '', subject: Variable { termType: 'Variable', value: 'mouseGene' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://purl.org/lscr#xrefEnsemblGene' }, object: Variable { termType: 'Variable', value: 'mouseGeneEnsembl' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } }, Quad { termType: 'Quad', value: '', subject: Variable { termType: 'Variable', value: 'mouseGene' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://purl.org/lscr#xrefEnsemblGene' }, object: Variable { termType: 'Variable', value: 'mouseGeneEnsembl' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } } ] }, cardinality: { type: 'estimate', value: 4455548 }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-11-28T10:41:42.486Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'union', input: [ Quad { termType: 'Quad', value: '', subject: Variable { termType: 'Variable', value: 'mouseGene' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://purl.org/lscr#xrefEnsemblGene' }, object: Variable { termType: 'Variable', value: 'mouseGeneEnsembl' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } }, Quad { termType: 'Quad', value: '', subject: Variable { termType: 'Variable', value: 'mouseGene' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://purl.org/lscr#xrefEnsemblGene' }, object: Variable { termType: 'Variable', value: 'mouseGeneEnsembl' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } } ] }, cardinality: { type: 'estimate', value: 4455548 }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-11-28T10:41:42.489Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql?query=SELECT%20%3FmouseGene%20%3FmouseGeneEnsembl%20WHERE%20%7B%20%3FmouseGene%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefEnsemblGene%3E%20%3FmouseGeneEnsembl.%20%7D', requestInterval: 2649, currentDelay: 97237, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:41:42.489Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20%3FmouseGene%20%3FmouseGeneEnsembl%20WHERE%20%7B%20%3FmouseGene%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefEnsemblGene%3E%20%3FmouseGeneEnsembl.%20%7D', requestInterval: 3477, currentDelay: 286042, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:41:42.489Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql?query=SELECT%20%3FmouseGene%20%3FmouseGeneEnsembl%20WHERE%20%7B%20%3FmouseGene%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefEnsemblGene%3E%20%3FmouseGeneEnsembl.%20%7D', requestInterval: 2649, currentDelay: 99886, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:41:42.489Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20%3FmouseGene%20%3FmouseGeneEnsembl%20WHERE%20%7B%20%3FmouseGene%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefEnsemblGene%3E%20%3FmouseGeneEnsembl.%20%7D', requestInterval: 3477, currentDelay: 289519, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:41:42.490Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 9, variables: [ [ 'var2' ], [ 'mouseGene', 'mouseGeneEnsembl' ], [ 'mouseGeneBgee', 'mouseGeneEnsembl' ], [ 'mouseGeneBgee' ], [ 'mouseProtein', 'mouseOmaLink' ], [ 'mouseProtein' ], [ 'mouseGeneBgee', 'var2' ], [ 'humanTaxon' ], [ 'var1', 'mouseTaxon', 'var0', 'humanProtein', 'node2', 'mouseProtein', 'node1', 'cluster' ] ], costs: { 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-11-28T10:41:42.491Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 9, variables: [ [ 'var2' ], [ 'mouseGene', 'mouseGeneEnsembl' ], [ 'mouseGeneBgee', 'mouseGeneEnsembl' ], [ 'mouseGeneBgee' ], [ 'mouseProtein', 'mouseOmaLink' ], [ 'mouseProtein' ], [ 'mouseGeneBgee', 'var2' ], [ 'humanTaxon' ], [ 'var1', 'mouseTaxon', 'var0', 'humanProtein', 'node2', 'mouseProtein', 'node1', 'cluster' ] ], costs: { 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-11-28T10:41:42.491Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'union', input: [ Quad { termType: 'Quad', value: '', subject: Variable { termType: 'Variable', value: 'mouseGene' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://purl.org/lscr#xrefEnsemblGene' }, object: Variable { termType: 'Variable', value: 'mouseGeneEnsembl' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } }, Quad { termType: 'Quad', value: '', subject: Variable { termType: 'Variable', value: 'mouseGene' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://purl.org/lscr#xrefEnsemblGene' }, object: Variable { termType: 'Variable', value: 'mouseGeneEnsembl' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } } ] }, cardinality: { type: 'estimate', value: 4455548 }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-11-28T10:41:42.493Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'union', input: [ Quad { termType: 'Quad', value: '', subject: Variable { termType: 'Variable', value: 'mouseGene' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://purl.org/lscr#xrefEnsemblGene' }, object: Variable { termType: 'Variable', value: 'mouseGeneEnsembl' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } }, Quad { termType: 'Quad', value: '', subject: Variable { termType: 'Variable', value: 'mouseGene' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://purl.org/lscr#xrefEnsemblGene' }, object: Variable { termType: 'Variable', value: 'mouseGeneEnsembl' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } } ] }, cardinality: { type: 'estimate', value: 4455548 }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-11-28T10:41:42.495Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql?query=SELECT%20%3FmouseGene%20%3FmouseGeneEnsembl%20WHERE%20%7B%20%3FmouseGene%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefEnsemblGene%3E%20%3FmouseGeneEnsembl.%20%7D', requestInterval: 2649, currentDelay: 102529, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:41:42.496Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20%3FmouseGene%20%3FmouseGeneEnsembl%20WHERE%20%7B%20%3FmouseGene%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefEnsemblGene%3E%20%3FmouseGeneEnsembl.%20%7D', requestInterval: 3477, currentDelay: 292989, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:41:42.496Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql?query=SELECT%20%3FmouseGene%20%3FmouseGeneEnsembl%20WHERE%20%7B%20%3FmouseGene%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefEnsemblGene%3E%20%3FmouseGeneEnsembl.%20%7D', requestInterval: 2649, currentDelay: 105177, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:41:42.496Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20%3FmouseGene%20%3FmouseGeneEnsembl%20WHERE%20%7B%20%3FmouseGene%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefEnsemblGene%3E%20%3FmouseGeneEnsembl.%20%7D', requestInterval: 3477, currentDelay: 296466, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:41:42.555Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 9, variables: [ [ 'var2' ], [ 'mouseGene', 'mouseGeneEnsembl' ], [ 'mouseGeneBgee', 'mouseGeneEnsembl' ], [ 'mouseGeneBgee' ], [ 'mouseProtein', 'mouseOmaLink' ], [ 'mouseProtein' ], [ 'mouseGeneBgee', 'var2' ], [ 'humanTaxon' ], [ 'var1', 'mouseTaxon', 'var0', 'humanProtein', 'node2', 'mouseProtein', 'node1', 'cluster' ] ], costs: { 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-11-28T10:41:42.556Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 9, variables: [ [ 'var2' ], [ 'mouseGene', 'mouseGeneEnsembl' ], [ 'mouseGeneBgee', 'mouseGeneEnsembl' ], [ 'mouseGeneBgee' ], [ 'mouseProtein', 'mouseOmaLink' ], [ 'mouseProtein' ], [ 'mouseGeneBgee', 'var2' ], [ 'humanTaxon' ], [ 'var1', 'mouseTaxon', 'var0', 'humanProtein', 'node2', 'mouseProtein', 'node1', 'cluster' ] ], costs: { 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-11-28T10:41:42.557Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'union', input: [ Quad { termType: 'Quad', value: '', subject: Variable { termType: 'Variable', value: 'mouseGene' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://purl.org/lscr#xrefEnsemblGene' }, object: Variable { termType: 'Variable', value: 'mouseGeneEnsembl' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } }, Quad { termType: 'Quad', value: '', subject: Variable { termType: 'Variable', value: 'mouseGene' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://purl.org/lscr#xrefEnsemblGene' }, object: Variable { termType: 'Variable', value: 'mouseGeneEnsembl' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } } ] }, cardinality: { type: 'estimate', value: 4455548 }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-11-28T10:41:42.559Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'union', input: [ Quad { termType: 'Quad', value: '', subject: Variable { termType: 'Variable', value: 'mouseGene' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://purl.org/lscr#xrefEnsemblGene' }, object: Variable { termType: 'Variable', value: 'mouseGeneEnsembl' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } }, Quad { termType: 'Quad', value: '', subject: Variable { termType: 'Variable', value: 'mouseGene' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://purl.org/lscr#xrefEnsemblGene' }, object: Variable { termType: 'Variable', value: 'mouseGeneEnsembl' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } } ] }, cardinality: { type: 'estimate', value: 4455548 }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-11-28T10:41:42.562Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql?query=SELECT%20%3FmouseGene%20%3FmouseGeneEnsembl%20WHERE%20%7B%20%3FmouseGene%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefEnsemblGene%3E%20%3FmouseGeneEnsembl.%20%7D', requestInterval: 2649, currentDelay: 107760, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:41:42.562Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20%3FmouseGene%20%3FmouseGeneEnsembl%20WHERE%20%7B%20%3FmouseGene%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefEnsemblGene%3E%20%3FmouseGeneEnsembl.%20%7D', requestInterval: 3477, currentDelay: 299877, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:41:42.562Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql?query=SELECT%20%3FmouseGene%20%3FmouseGeneEnsembl%20WHERE%20%7B%20%3FmouseGene%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefEnsemblGene%3E%20%3FmouseGeneEnsembl.%20%7D', requestInterval: 2649, currentDelay: 110409, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:41:42.562Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20%3FmouseGene%20%3FmouseGeneEnsembl%20WHERE%20%7B%20%3FmouseGene%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefEnsemblGene%3E%20%3FmouseGeneEnsembl.%20%7D', requestInterval: 3477, currentDelay: 303354, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:41:42.562Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 9, variables: [ [ 'var2' ], [ 'mouseGene', 'mouseGeneEnsembl' ], [ 'mouseGeneBgee', 'mouseGeneEnsembl' ], [ 'mouseGeneBgee' ], [ 'mouseProtein', 'mouseOmaLink' ], [ 'mouseProtein' ], [ 'mouseGeneBgee', 'var2' ], [ 'humanTaxon' ], [ 'var1', 'mouseTaxon', 'var0', 'humanProtein', 'node2', 'mouseProtein', 'node1', 'cluster' ] ], costs: { 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-11-28T10:41:42.563Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 9, variables: [ [ 'var2' ], [ 'mouseGene', 'mouseGeneEnsembl' ], [ 'mouseGeneBgee', 'mouseGeneEnsembl' ], [ 'mouseGeneBgee' ], [ 'mouseProtein', 'mouseOmaLink' ], [ 'mouseProtein' ], [ 'mouseGeneBgee', 'var2' ], [ 'humanTaxon' ], [ 'var1', 'mouseTaxon', 'var0', 'humanProtein', 'node2', 'mouseProtein', 'node1', 'cluster' ] ], costs: { 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
