[32m[2025-10-23T08:36:38.716Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-23T08:36:38.922Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fa%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E%20%22brain%22.%20%7D', requestInterval: 30, currentDelay: 509, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:36:38.922Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23organism%3E%20%3Fs.%20%7D', requestInterval: 30, currentDelay: 539, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:36:38.923Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FRO_0002162%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F10116%3E.%20%7D', requestInterval: 30, currentDelay: 568, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-23T08:36:38.923Z]  INFO: Requesting https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fprotein%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FProtein%3E.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-23T08:36:38.930Z]  INFO: Requesting https://www.bgee.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fannotation%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23comment%3E%20%3Fannotation_text.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-23T08:36:38.935Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/?query=ASK%20WHERE%20%7B%20%3Fprotein%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Forganism%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F9606%3E.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-23T08:36:38.953Z]  INFO: Requesting https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fprotein%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Forganism%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F9606%3E.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-23T08:36:38.959Z]  INFO: Requesting https://www.bgee.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fannotation%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FDisease_Annotation%3E.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-23T08:36:38.982Z]  INFO: Requesting https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fprotein%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Fannotation%3E%20%3Fannotation.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-23T08:36:38.986Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/?query=ASK%20WHERE%20%7B%20%3Fprotein%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Fannotation%3E%20%3Fannotation.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-23T08:36:38.991Z]  INFO: Requesting https://www.bgee.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fprotein_OMA%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23Protein%3E.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-23T08:36:39.013Z]  INFO: Requesting https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fannotation%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23comment%3E%20%3Fannotation_text.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-23T08:36:39.023Z]  INFO: Requesting https://www.bgee.org/sparql/?query=ASK%20WHERE%20%7B%20%3Forthologous_protein%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23Protein%3E.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-23T08:36:39.036Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/?query=ASK%20WHERE%20%7B%20%3Fannotation%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23comment%3E%20%3Fannotation_text.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-23T08:36:39.042Z]  INFO: Requesting https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fannotation%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FDisease_Annotation%3E.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-23T08:36:39.056Z]  INFO: Requesting https://www.bgee.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fcluster%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23OrthologsCluster%3E.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-23T08:36:39.073Z]  INFO: Requesting https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fprotein_OMA%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23Protein%3E.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-23T08:36:39.092Z]  INFO: Requesting https://www.bgee.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fcluster%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fnode1.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-23T08:36:39.093Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/?query=ASK%20WHERE%20%7B%20%3Fannotation%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FDisease_Annotation%3E.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-23T08:36:39.102Z]  INFO: Requesting https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Forthologous_protein%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23Protein%3E.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-23T08:36:39.119Z]  INFO: Requesting https://www.bgee.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fcluster%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fnode2.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-23T08:36:39.132Z]  INFO: Requesting https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fcluster%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23OrthologsCluster%3E.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-23T08:36:39.136Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/?query=ASK%20WHERE%20%7B%20%3Fprotein_OMA%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23Protein%3E.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-23T08:36:39.151Z]  INFO: Requesting https://www.bgee.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fo.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-23T08:36:39.161Z]  INFO: Requesting https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fcluster%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fnode1.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-23T08:36:39.182Z]  INFO: Requesting https://www.bgee.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fo.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-23T08:36:39.188Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/?query=ASK%20WHERE%20%7B%20%3Forthologous_protein%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23Protein%3E.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-23T08:36:39.192Z]  INFO: Requesting https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fcluster%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fnode2.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-23T08:36:39.215Z]  INFO: Requesting https://www.bgee.org/sparql/?query=ASK%20WHERE%20%7B%20%3Forthologous_protein%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23organism%3E%20%3Fvar0.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-23T08:36:39.222Z]  INFO: Requesting https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fo.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-23T08:36:39.236Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/?query=ASK%20WHERE%20%7B%20%3Fcluster%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23OrthologsCluster%3E.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-23T08:36:39.247Z]  INFO: Requesting https://www.bgee.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fvar0%20%3Chttp%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FRO_0002162%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F10116%3E.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-23T08:36:39.252Z]  INFO: Requesting https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fo.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-23T08:36:39.279Z]  INFO: Requesting https://www.bgee.org/sparql/?query=ASK%20WHERE%20%7B%20%3Forthologous_protein%20%3Chttp%3A%2F%2Fsemanticscience.org%2Fresource%2FSIO_010079%3E%20%3Fgene.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-23T08:36:39.287Z]  INFO: Requesting https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Forthologous_protein%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23organism%3E%20%3Fvar0.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-23T08:36:39.289Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/?query=ASK%20WHERE%20%7B%20%3Fcluster%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fnode1.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-23T08:36:39.311Z]  INFO: Requesting https://www.bgee.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fprotein_OMA%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefUniprot%3E%20%3Fprotein.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-23T08:36:39.313Z]  INFO: Requesting https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fvar0%20%3Chttp%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FRO_0002162%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F10116%3E.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-23T08:36:39.335Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/?query=ASK%20WHERE%20%7B%20%3Fcluster%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fnode2.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-23T08:36:39.342Z]  DEBUG: Server temporarily unavailable { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fprotein%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Fannotation%3E%20%3Fannotation.%20%7D', status: 429, statusText: 'Too Many Requests', currentAttempt: '1 / 51', actor: 'urn:comunica:default:http/actors#retry' }
[0m[90m[2025-10-23T08:36:39.342Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fprotein%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Fannotation%3E%20%3Fannotation.%20%7D', delay: 9999, currentAttempt: '2 / 51', actor: 'urn:comunica:default:http/actors#retry' }
[0m[32m[2025-10-23T08:36:39.344Z]  INFO: Requesting https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Forthologous_protein%20%3Chttp%3A%2F%2Fsemanticscience.org%2Fresource%2FSIO_010079%3E%20%3Fgene.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-23T08:36:39.345Z]  INFO: Requesting https://www.bgee.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fpurl.org%2Fgenex%23isExpressedIn%3E%20%3Fa.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-23T08:36:39.373Z]  INFO: Requesting https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fprotein_OMA%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefUniprot%3E%20%3Fprotein.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-23T08:36:39.375Z]  INFO: Requesting https://www.bgee.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fa%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E%20%22brain%22.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-23T08:36:39.385Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/?query=ASK%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fo.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-23T08:36:39.402Z]  INFO: Requesting https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fpurl.org%2Fgenex%23isExpressedIn%3E%20%3Fa.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-23T08:36:39.406Z]  INFO: Requesting https://www.bgee.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23organism%3E%20%3Fs.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-23T08:36:39.433Z]  INFO: Requesting https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fa%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E%20%22brain%22.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-23T08:36:39.437Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/?query=ASK%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fo.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
