[32m[2025-10-30T20:18:31.667Z]  INFO: Requesting https://sparql.orthodb.org/sparql/ { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-30T20:19:20.109Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=SELECT%20%3Fgene%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FA0A009HEB7%3E.%20%7D', requestInterval: 252, currentDelay: 72174, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-30T20:19:20.109Z]  INFO: Requesting https://sparql.rhea-db.org/sparql?query=SELECT%20%3Fgene%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FA0A009HEB7%3E.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-30T20:19:20.498Z]  INFO: Requesting https://sparql.orthodb.org/sparql/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FscientificName%3E%20%22Liliopsida%22.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-30T20:19:20.716Z]  INFO: Requesting https://sparql.uniprot.org/sparql/?query=SELECT%20*%20WHERE%20%7B%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2F23776%3E%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2FReaction%3E.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-30T20:19:20.739Z]  DEBUG: Determined physical join operator 'inner-multi-smallest' { entries: 8, variables: [ [ 'var3' ], [ 'equation' ], [ 'taxon', 'org_name' ], [ 'taxon', 'var0' ], [ 'gene', 'var1' ], [ 'var1', 'taxon' ], [ 'var0' ], [ 'gene' ] ], costs: { 'inner-multi-smallest': 5.045473745222305e+91 }, coefficients: { 'inner-multi-smallest': { iterations: 5.045473745222305e+90, persistedItems: 0, blockingItems: 0, requestTime: 7753 } } }
[0m[90m[2025-10-30T20:19:20.739Z]  DEBUG: Determined physical join operator 'inner-hash-def' { entries: 2, variables: [ [ 'var0' ], [ 'taxon', 'var0' ] ], costs: { 'inner-hash-def': 4132604842556.0005, 'inner-hash-undef': 5002627146680, 'inner-symmetric-hash': 4785122692442, 'inner-nested-loop': 4.73086756044373e+23 }, coefficients: { 'inner-hash-def': { iterations: 348008921649.60004, persistedItems: 217505202100, blockingItems: 217505202100, requestTime: 1976 }, 'inner-hash-undef': { iterations: 435011152062, persistedItems: 217505202100, blockingItems: 217505202100, requestTime: 1976 }, 'inner-symmetric-hash': { iterations: 435011152062, persistedItems: 435011152062, blockingItems: 0, requestTime: 1976 }, 'inner-nested-loop': { iterations: 4.73086756044373e+22, persistedItems: 0, blockingItems: 0, requestTime: 1976 } } }
[0m[90m[2025-10-30T20:19:20.740Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 7, variables: [ [ 'var3' ], [ 'equation' ], [ 'gene' ], [ 'taxon', 'org_name' ], [ 'gene', 'var1' ], [ 'var1', 'taxon' ], [ 'var0', 'taxon' ] ], costs: { 'inner-bind': 2.182880147369346e+29, 'inner-multi-smallest': 1.3054411421053176e+91 }, coefficients: { 'inner-bind': { iterations: 2.1828801473692385e+28, persistedItems: 0, blockingItems: 0, requestTime: 1074693203576936 }, 'inner-multi-smallest': { iterations: 1.3054411421053175e+90, persistedItems: 0, blockingItems: 0, requestTime: 5777 } } }
[0m[90m[2025-10-30T20:19:20.741Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'union', input: [ Quad { termType: 'Quad', value: '', subject: Variable { termType: 'Variable', value: 'var3' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://purl.uniprot.org/core/scientificName' }, object: Literal { termType: 'Literal', value: 'Eukaryota', language: '', datatype: [Object] }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } }, Quad { termType: 'Quad', value: '', subject: Variable { termType: 'Variable', value: 'var3' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://purl.uniprot.org/core/scientificName' }, object: Literal { termType: 'Literal', value: 'Eukaryota', language: '', datatype: [Object] }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } } ] }, cardinality: { type: 'estimate', value: 217505202100 }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-10-30T20:19:20.743Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=SELECT%20%3Fvar0%20WHERE%20%7B%20%3Fvar0%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FscientificName%3E%20%22Stramenopiles%22.%20%7D', requestInterval: 21, currentDelay: 5328, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:20.743Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=SELECT%20%3Fvar0%20WHERE%20%7B%20%3Fvar0%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FscientificName%3E%20%22Stramenopiles%22.%20%7D', requestInterval: 184, currentDelay: 71724, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:20.743Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=SELECT%20%3Fvar3%20WHERE%20%7B%20%3Fvar3%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FscientificName%3E%20%22Eukaryota%22.%20%7D', requestInterval: 21, currentDelay: 5349, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:20.743Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=SELECT%20%3Fvar3%20WHERE%20%7B%20%3Fvar3%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FscientificName%3E%20%22Eukaryota%22.%20%7D', requestInterval: 184, currentDelay: 71908, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-30T20:19:20.963Z]  INFO: Requesting https://sparql.orthodb.org/sparql/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FA0A009HGJ0%3E.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-30T20:19:21.432Z]  INFO: Requesting https://sparql.orthodb.org/sparql/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FscientificName%3E%20%22Alveolata%22.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-30T20:19:21.894Z]  INFO: Requesting https://sparql.orthodb.org/sparql/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FA0A009HGJ0%3E.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-30T20:19:22.362Z]  INFO: Requesting https://sparql.orthodb.org/sparql/?query=SELECT%20%3Fvar3%20WHERE%20%7B%20%3Fvar3%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FscientificName%3E%20%22Eukaryota%22.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-30T20:19:22.385Z]  DEBUG: Determined physical join operator 'inner-multi-smallest' { entries: 7, variables: [ [ 'equation' ], [ 'gene' ], [ 'taxon', 'org_name' ], [ 'taxon', 'var0' ], [ 'gene', 'var1' ], [ 'var1', 'taxon' ], [ 'var0' ] ], costs: { 'inner-multi-smallest': 2.319702561827741e+80 }, coefficients: { 'inner-multi-smallest': { iterations: 2.319702561827741e+79, persistedItems: 0, blockingItems: 0, requestTime: 6917 } } }
[0m[90m[2025-10-30T20:19:22.386Z]  DEBUG: Determined physical join operator 'inner-hash-def' { entries: 2, variables: [ [ 'gene' ], [ 'gene', 'var1' ] ], costs: { 'inner-hash-def': 4133900379932, 'inner-hash-undef': 5004246568400, 'inner-symmetric-hash': 4786904056334, 'inner-nested-loop': 4.734389886928667e+23 }, coefficients: { 'inner-hash-def': { iterations: 348138475387.2, persistedItems: 217505202100, blockingItems: 217505202100, requestTime: 1976 }, 'inner-hash-undef': { iterations: 435173094234, persistedItems: 217505202100, blockingItems: 217505202100, requestTime: 1976 }, 'inner-symmetric-hash': { iterations: 435173094234, persistedItems: 435173094234, blockingItems: 0, requestTime: 1976 }, 'inner-nested-loop': { iterations: 4.734389886928667e+22, persistedItems: 0, blockingItems: 0, requestTime: 1976 } } }
[0m[90m[2025-10-30T20:19:22.387Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 6, variables: [ [ 'equation' ], [ 'var0' ], [ 'taxon', 'org_name' ], [ 'taxon', 'var0' ], [ 'var1', 'taxon' ], [ 'gene', 'var1' ] ], costs: { 'inner-bind': 1.0863057605017723e+28, 'inner-multi-smallest': 2.2653186261601002e+79 }, coefficients: { 'inner-bind': { iterations: 1.0863057605009127e+27, persistedItems: 0, blockingItems: 0, requestTime: 859580558700189 }, 'inner-multi-smallest': { iterations: 2.2653186261601e+78, persistedItems: 0, blockingItems: 0, requestTime: 4941 } } }
[0m[90m[2025-10-30T20:19:22.387Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'union', input: [ Quad { termType: 'Quad', value: '', subject: NamedNode { termType: 'NamedNode', value: 'http://rdf.rhea-db.org/23776' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://rdf.rhea-db.org/equation' }, object: Variable { termType: 'Variable', value: 'equation' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } }, Quad { termType: 'Quad', value: '', subject: NamedNode { termType: 'NamedNode', value: 'http://rdf.rhea-db.org/23776' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://rdf.rhea-db.org/equation' }, object: Variable { termType: 'Variable', value: 'equation' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } } ] }, cardinality: { type: 'estimate', value: 217505202100 }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-10-30T20:19:22.389Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=SELECT%20%3Fgene%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FA0A009HEB7%3E.%20%7D', requestInterval: 19, currentDelay: 3722, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:22.389Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=SELECT%20%3Fgene%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FA0A009HEB7%3E.%20%7D', requestInterval: 184, currentDelay: 70446, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:22.390Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=SELECT%20%3Fequation%20WHERE%20%7B%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2F23776%3E%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2Fequation%3E%20%3Fequation.%20%7D', requestInterval: 184, currentDelay: 70629, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-30T20:19:22.390Z]  INFO: Requesting https://sparql.rhea-db.org/sparql?query=SELECT%20%3Fequation%20WHERE%20%7B%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2F23776%3E%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2Fequation%3E%20%3Fequation.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-30T20:19:22.410Z]  DEBUG: Determined physical join operator 'inner-multi-smallest' { entries: 6, variables: [ [ 'var0' ], [ 'taxon', 'org_name' ], [ 'taxon', 'var0' ], [ 'var1', 'taxon' ], [ 'gene' ], [ 'gene', 'var1' ] ], costs: { 'inner-multi-smallest': 1.0665044051503818e+69 }, coefficients: { 'inner-multi-smallest': { iterations: 1.0665044051503819e+68, persistedItems: 0, blockingItems: 0, requestTime: 5928 } } }
[0m[90m[2025-10-30T20:19:22.411Z]  DEBUG: Determined physical join operator 'inner-hash-def' { entries: 2, variables: [ [ 'var0' ], [ 'taxon', 'var0' ] ], costs: { 'inner-hash-def': 4132604842556.0005, 'inner-hash-undef': 5002627146680, 'inner-symmetric-hash': 4785122692442, 'inner-nested-loop': 4.73086756044373e+23 }, coefficients: { 'inner-hash-def': { iterations: 348008921649.60004, persistedItems: 217505202100, blockingItems: 217505202100, requestTime: 1976 }, 'inner-hash-undef': { iterations: 435011152062, persistedItems: 217505202100, blockingItems: 217505202100, requestTime: 1976 }, 'inner-symmetric-hash': { iterations: 435011152062, persistedItems: 435011152062, blockingItems: 0, requestTime: 1976 }, 'inner-nested-loop': { iterations: 4.73086756044373e+22, persistedItems: 0, blockingItems: 0, requestTime: 1976 } } }
[0m[90m[2025-10-30T20:19:22.412Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=SELECT%20%3Fvar0%20WHERE%20%7B%20%3Fvar0%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FscientificName%3E%20%22Stramenopiles%22.%20%7D', requestInterval: 19, currentDelay: 3718, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:22.412Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 5, variables: [ [ 'gene' ], [ 'taxon', 'org_name' ], [ 'gene', 'var1' ], [ 'var1', 'taxon' ], [ 'var0', 'taxon' ] ], costs: { 'inner-bind': 1.1831825409080651e+29, 'inner-multi-smallest': 2.759421213990527e+68 }, coefficients: { 'inner-bind': { iterations: 1.1831825409080038e+28, persistedItems: 0, blockingItems: 0, requestTime: 611624628306340 }, 'inner-multi-smallest': { iterations: 2.7594212139905274e+67, persistedItems: 0, blockingItems: 0, requestTime: 3952 } } }
[0m[90m[2025-10-30T20:19:22.413Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'union', input: [ Quad { termType: 'Quad', value: '', subject: Variable { termType: 'Variable', value: 'gene' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://www.w3.org/2000/01/rdf-schema#seeAlso' }, object: NamedNode { termType: 'NamedNode', value: 'http://purl.uniprot.org/uniprot/A0A009HEB7' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } }, Quad { termType: 'Quad', value: '', subject: Variable { termType: 'Variable', value: 'gene' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://www.w3.org/2000/01/rdf-schema#seeAlso' }, object: NamedNode { termType: 'NamedNode', value: 'http://purl.uniprot.org/uniprot/A0A009HEB7' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } }, Quad { termType: 'Quad', value: '', subject: Variable { termType: 'Variable', value: 'gene' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://www.w3.org/2000/01/rdf-schema#seeAlso' }, object: NamedNode { termType: 'NamedNode', value: 'http://purl.uniprot.org/uniprot/A0A009HEB7' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } } ] }, cardinality: { type: 'estimate', value: 217505202100 }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-10-30T20:19:22.415Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=SELECT%20%3Fvar0%20WHERE%20%7B%20%3Fvar0%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FscientificName%3E%20%22Stramenopiles%22.%20%7D', requestInterval: 184, currentDelay: 70788, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:22.415Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=SELECT%20%3Fgene%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FA0A009HEB7%3E.%20%7D', requestInterval: 19, currentDelay: 3734, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:22.416Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=SELECT%20%3Fgene%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FA0A009HEB7%3E.%20%7D', requestInterval: 184, currentDelay: 70971, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-30T20:19:22.416Z]  INFO: Requesting https://sparql.rhea-db.org/sparql?query=SELECT%20%3Fgene%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FA0A009HEB7%3E.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-30T20:19:22.827Z]  INFO: Requesting https://sparql.orthodb.org/sparql/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FscientificName%3E%20%22Coleoptera%22.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-30T20:19:23.270Z]  INFO: Requesting https://sparql.uniprot.org/sparql/?query=SELECT%20*%20WHERE%20%7B%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2F23776%3E%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2FReaction%3E.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-30T20:19:23.291Z]  DEBUG: Determined physical join operator 'inner-multi-smallest' { entries: 8, variables: [ [ 'var3' ], [ 'equation' ], [ 'taxon', 'org_name' ], [ 'taxon', 'var0' ], [ 'gene', 'var1' ], [ 'var1', 'taxon' ], [ 'var0' ], [ 'gene' ] ], costs: { 'inner-multi-smallest': 5.045473745222305e+91 }, coefficients: { 'inner-multi-smallest': { iterations: 5.045473745222305e+90, persistedItems: 0, blockingItems: 0, requestTime: 7753 } } }
[0m[90m[2025-10-30T20:19:23.292Z]  DEBUG: Determined physical join operator 'inner-hash-def' { entries: 2, variables: [ [ 'var0' ], [ 'taxon', 'var0' ] ], costs: { 'inner-hash-def': 4132604842556.0005, 'inner-hash-undef': 5002627146680, 'inner-symmetric-hash': 4785122692442, 'inner-nested-loop': 4.73086756044373e+23 }, coefficients: { 'inner-hash-def': { iterations: 348008921649.60004, persistedItems: 217505202100, blockingItems: 217505202100, requestTime: 1976 }, 'inner-hash-undef': { iterations: 435011152062, persistedItems: 217505202100, blockingItems: 217505202100, requestTime: 1976 }, 'inner-symmetric-hash': { iterations: 435011152062, persistedItems: 435011152062, blockingItems: 0, requestTime: 1976 }, 'inner-nested-loop': { iterations: 4.73086756044373e+22, persistedItems: 0, blockingItems: 0, requestTime: 1976 } } }
[0m[90m[2025-10-30T20:19:23.293Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=SELECT%20%3Fvar0%20WHERE%20%7B%20%3Fvar0%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FscientificName%3E%20%22Alveolata%22.%20%7D', requestInterval: 19, currentDelay: 2875, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:23.294Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 7, variables: [ [ 'var3' ], [ 'equation' ], [ 'gene' ], [ 'taxon', 'org_name' ], [ 'gene', 'var1' ], [ 'var1', 'taxon' ], [ 'var0', 'taxon' ] ], costs: { 'inner-bind': 2.182880147369346e+29, 'inner-multi-smallest': 1.3054411421053176e+91 }, coefficients: { 'inner-bind': { iterations: 2.1828801473692385e+28, persistedItems: 0, blockingItems: 0, requestTime: 1074693203576936 }, 'inner-multi-smallest': { iterations: 1.3054411421053175e+90, persistedItems: 0, blockingItems: 0, requestTime: 5777 } } }
[0m[90m[2025-10-30T20:19:23.294Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'union', input: [ Quad { termType: 'Quad', value: '', subject: Variable { termType: 'Variable', value: 'var3' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://purl.uniprot.org/core/scientificName' }, object: Literal { termType: 'Literal', value: 'Eukaryota', language: '', datatype: [Object] }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } }, Quad { termType: 'Quad', value: '', subject: Variable { termType: 'Variable', value: 'var3' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://purl.uniprot.org/core/scientificName' }, object: Literal { termType: 'Literal', value: 'Eukaryota', language: '', datatype: [Object] }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } } ] }, cardinality: { type: 'estimate', value: 217505202100 }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[32m[2025-10-30T20:19:23.295Z]  INFO: Requesting https://sparql.orthodb.org/sparql/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FA0A009HGJ0%3E.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-30T20:19:23.296Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=SELECT%20%3Fvar0%20WHERE%20%7B%20%3Fvar0%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FscientificName%3E%20%22Alveolata%22.%20%7D', requestInterval: 135, currentDelay: 70226, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:23.297Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=SELECT%20%3Fvar3%20WHERE%20%7B%20%3Fvar3%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FscientificName%3E%20%22Eukaryota%22.%20%7D', requestInterval: 19, currentDelay: 2890, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:23.297Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=SELECT%20%3Fvar3%20WHERE%20%7B%20%3Fvar3%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FscientificName%3E%20%22Eukaryota%22.%20%7D', requestInterval: 135, currentDelay: 70360, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-30T20:19:23.626Z]  INFO: Requesting https://sparql.orthodb.org/sparql/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FscientificName%3E%20%22Alveolata%22.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
