[32m[2025-10-16T11:04:03.937Z]  INFO: Requesting https://www.bgee.org/sparql { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-16T11:08:17.065Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 8913819, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.066Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 8925314, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.068Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 8936808, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.070Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 8948302, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.071Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 8959797, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.072Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 8971292, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.075Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 8982785, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.078Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 8994278, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.081Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 9005771, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.082Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 9017266, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.084Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 9028760, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.085Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 9040255, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.086Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 9051750, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.087Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 9063245, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.088Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 9074740, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.089Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 9086235, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.090Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 9097730, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.091Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 9109225, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.092Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 9120720, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.093Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 9132215, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.094Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 9143710, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.096Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 9155204, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.097Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 9166699, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.098Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 9178194, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.099Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 9189689, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.100Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 9201184, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.101Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 9212679, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.102Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 9224174, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.104Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 9235668, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.106Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 9247162, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.108Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 9258656, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.109Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 9270151, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.111Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 9281645, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.112Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 9293140, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.113Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 9304635, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.114Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 9316130, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.116Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 9327624, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.117Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 9339119, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.118Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 9350614, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.119Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 9362109, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.121Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 9373603, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.122Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 9385098, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.123Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 9396593, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.125Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 9408087, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.126Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 9419582, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.127Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 9431077, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.129Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 9442571, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.130Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 9454066, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.131Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 9465561, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.133Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 9477055, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.134Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 9488550, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.135Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 9500045, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.136Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 9511540, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.140Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 9523032, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.143Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 9534525, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.144Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 9546020, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.146Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 9557514, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.147Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 9569009, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.148Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 9580504, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.153Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 9591995, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.154Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 9603490, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.155Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 9614985, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.156Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 9626480, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.157Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 9637975, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.158Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 9649470, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.159Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 9660965, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.161Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 9672459, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.162Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 9683954, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.163Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 9695449, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.164Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 9706944, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.165Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 9718439, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.166Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 9729934, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.167Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 9741429, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.169Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 9752923, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.172Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 9764416, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.174Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 9775910, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.175Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 9787405, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.176Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 9798900, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.177Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 9810395, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.178Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 9821890, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.179Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 9833385, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.181Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 9844880, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.182Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 9856374, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.183Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 9867869, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.184Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 9879364, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.186Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 9890858, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.187Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 9902353, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.188Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 9913848, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.189Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 9925343, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.190Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 9936838, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.192Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 9948332, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.193Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 9959827, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.194Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 9971322, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.196Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 9982816, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.197Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 9994311, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.198Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 10005806, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.199Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 10017301, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.203Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 10028793, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.204Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 10040288, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.206Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 10051782, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.207Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 10063277, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.208Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 10074772, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.209Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 10086267, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.211Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 10097761, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.213Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 10109255, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.214Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 10120750, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.216Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 10132244, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.217Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 10143739, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.218Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 10155234, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.221Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 10166727, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.223Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 10178221, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.225Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 10189715, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.227Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 10201209, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.228Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 10212704, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.229Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 10224199, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.230Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 10235694, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.231Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 10247189, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.232Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 10258684, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.236Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 10270176, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.237Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 10281671, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.238Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 10293166, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.239Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 10304661, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.241Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 10316155, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.242Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 10327650, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.243Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 10339145, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.244Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 10350640, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.246Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 10362134, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.247Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 10373629, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.248Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 10385124, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.249Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 10396619, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.250Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 10408114, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.251Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 10419609, actor: 'urn:comunica:default:http/actors#limit-rate' }
